field,description,entry
Title,"What the Package Does (One Line, Title Case)",This is a Boilerplate Package
Version,0.0.0.9000,1.0.0
Given,Given name (including middle name),Ivan Jacob Agaloos
Family,Family name,Pesigan
Email,Email address,i.j.a.pesigan@connect.um.edu.mo
ORCID,ORCID,0000-0003-4818-8420
Github,Github account.,jeksterslabds
Description,What the package does (one paragraph).,Sets up a boilerplate R package.
License,What license it uses,MIT + file LICENSE
Encoding,Encoding,UTF-8
Language,Language,en-US
LazyData,LazyData,TRUE
Depends,"Dependency (separated by ,[[:space:]]).",R (>= 3.2)
Imports,"Imported packages (separated by ,[[:space:]]). Versions can be specified inside a parenthesis. For example, ggplot2 (>= 3.2.1), dplyr (>= 0.8.4)",utils
Suggests,Suggested packages. Same format as Imports.,"knitr, rmarkdown, testthat"
VignetteBuilder,Vignette Builder,knitr
Roxygen,"Roxygen options. For example, list(markdown = TRUE) enables markdown.",list(markdown = TRUE)
